text,label
I’m proud of myself,not suicidal
I'm done with everything,suicidal
I'm thinking about ending it all,suicidal
I can't see any future for myself,suicidal
I want the pain to end,suicidal
Life is good,not suicidal
I am happy today,not suicidal
I’m proud of myself,not suicidal
Things are going well,not suicidal
I’m doing fine,not suicidal
Life feels meaningless,suicidal
I'm done with everything,suicidal
Things are going well,not suicidal
Today was productive,not suicidal
Nothing makes sense anymore,suicidal
I just want everything to stop,suicidal
I feel okay,not suicidal
Life is good,not suicidal
I'm tired of existing,suicidal
I can't go on anymore,suicidal
I enjoy my hobbies,not suicidal
I am happy today,not suicidal
I feel okay,not suicidal
I’m grateful for my family,not suicidal
I want the pain to end,suicidal
I’m proud of myself,not suicidal
Life feels meaningless,suicidal
Today was productive,not suicidal
I’m making progress,not suicidal
I want the pain to end,suicidal
I can't see any future for myself,suicidal
It hurts too much to stay,suicidal
It hurts too much to stay,suicidal
I’m feeling optimistic,not suicidal
I’m looking forward to tomorrow,not suicidal
I feel supported,not suicidal
I feel like a burden,suicidal
Nobody would care if I were gone,suicidal
I’m looking forward to tomorrow,not suicidal
I'm thinking about ending it all,suicidal
I love spending time with friends,not suicidal
I want to disappear,suicidal
I can't see any future for myself,suicidal
I can't see any future for myself,suicidal
I had a good day,not suicidal
I don’t want to wake up tomorrow,suicidal
Today was productive,not suicidal
I feel supported,not suicidal
I'm done with everything,suicidal
I want the pain to end,suicidal
I’m looking forward to tomorrow,not suicidal
I don’t want to wake up tomorrow,suicidal
Nobody would care if I were gone,suicidal
I had a good day,not suicidal
I feel like giving up,suicidal
I love spending time with friends,not suicidal
I'm thinking about ending it all,suicidal
I’m grateful for my family,not suicidal
Today was productive,not suicidal
I want to disappear,suicidal
Today was productive,not suicidal
Nothing makes sense anymore,suicidal
I want the pain to end,suicidal
Today was productive,not suicidal
I’m making progress,not suicidal
I had a good day,not suicidal
I’m making progress,not suicidal
Today was productive,not suicidal
I enjoy my hobbies,not suicidal
I can't go on anymore,suicidal
I feel like giving up,suicidal
I'm done with everything,suicidal
I'm tired of existing,suicidal
I just want everything to stop,suicidal
I’m looking forward to tomorrow,not suicidal
I’m making progress,not suicidal
I'm tired of existing,suicidal
I’m doing fine,not suicidal
I enjoy my hobbies,not suicidal
Today was productive,not suicidal
I had a good day,not suicidal
I want the pain to end,suicidal
I’m doing fine,not suicidal
I enjoy my hobbies,not suicidal
I can't see any future for myself,suicidal
I’m looking forward to tomorrow,not suicidal
I am happy today,not suicidal
I feel okay,not suicidal
I want to disappear,suicidal
Life feels meaningless,suicidal
I’m proud of myself,not suicidal
I’m proud of myself,not suicidal
I love spending time with friends,not suicidal
Nobody would care if I were gone,suicidal
I’m making progress,not suicidal
Today was productive,not suicidal
I’m feeling optimistic,not suicidal
I'm thinking about ending it all,suicidal
I am happy today,not suicidal
Today was productive,not suicidal
I feel like a burden,suicidal
Life feels meaningless,suicidal
I just want everything to stop,suicidal
I’m feeling optimistic,not suicidal
I'm thinking about ending it all,suicidal
Nobody would care if I were gone,suicidal
I can't go on anymore,suicidal
I want the pain to end,suicidal
I’m proud of myself,not suicidal
I feel supported,not suicidal
Life is good,not suicidal
I feel okay,not suicidal
I’m looking forward to tomorrow,not suicidal
I want to disappear,suicidal
Today was productive,not suicidal
I'm thinking about ending it all,suicidal
I don’t want to wake up tomorrow,suicidal
Nobody would care if I were gone,suicidal
I feel okay,not suicidal
I’m proud of myself,not suicidal
I’m looking forward to tomorrow,not suicidal
I am happy today,not suicidal
I can't see any future for myself,suicidal
Nobody would care if I were gone,suicidal
Nothing makes sense anymore,suicidal
I’m proud of myself,not suicidal
Nothing makes sense anymore,suicidal
I’m grateful for my family,not suicidal
Life feels meaningless,suicidal
Today was productive,not suicidal
I'm done with everything,suicidal
I feel okay,not suicidal
I'm thinking about ending it all,suicidal
I’m doing fine,not suicidal
I can't see any future for myself,suicidal
I feel okay,not suicidal
I’m proud of myself,not suicidal
I’m grateful for my family,not suicidal
Life is good,not suicidal
I’m doing fine,not suicidal
Nothing makes sense anymore,suicidal
I feel like a burden,suicidal
I had a good day,not suicidal
I can't go on anymore,suicidal
I love spending time with friends,not suicidal
Things are going well,not suicidal
I'm thinking about ending it all,suicidal
I don’t want to wake up tomorrow,suicidal
I can't see any future for myself,suicidal
I'm tired of existing,suicidal
I’m proud of myself,not suicidal
It hurts too much to stay,suicidal
Nobody would care if I were gone,suicidal
I feel like giving up,suicidal
I feel okay,not suicidal
I’m proud of myself,not suicidal
I'm tired of existing,suicidal
Life is good,not suicidal
Life is good,not suicidal
I can't see any future for myself,suicidal
Life feels meaningless,suicidal
I can't see any future for myself,suicidal
I’m looking forward to tomorrow,not suicidal
Things are going well,not suicidal
I can't see any future for myself,suicidal
Life is good,not suicidal
I’m doing fine,not suicidal
Things are going well,not suicidal
I'm tired of existing,suicidal
I'm thinking about ending it all,suicidal
I'm tired of existing,suicidal
Life is good,not suicidal
I had a good day,not suicidal
I’m looking forward to tomorrow,not suicidal
I’m proud of myself,not suicidal
I’m looking forward to tomorrow,not suicidal
Today was productive,not suicidal
I’m grateful for my family,not suicidal
I love spending time with friends,not suicidal
Nothing makes sense anymore,suicidal
I am happy today,not suicidal
I'm thinking about ending it all,suicidal
Life feels meaningless,suicidal
I am happy today,not suicidal
I’m doing fine,not suicidal
I feel like a burden,suicidal
I'm done with everything,suicidal
Life feels meaningless,suicidal
I want the pain to end,suicidal
I feel like a burden,suicidal
I can't see any future for myself,suicidal
I feel supported,not suicidal
Life is good,not suicidal
Nothing makes sense anymore,suicidal
Things are going well,not suicidal
I'm done with everything,suicidal
I'm done with everything,suicidal
I'm tired of existing,suicidal
I can't go on anymore,suicidal
I feel supported,not suicidal
I enjoy my hobbies,not suicidal
I want to disappear,suicidal
I’m feeling optimistic,not suicidal
I feel like a burden,suicidal
I love spending time with friends,not suicidal
I can't go on anymore,suicidal
I’m making progress,not suicidal
Nobody would care if I were gone,suicidal
Life is good,not suicidal
Life feels meaningless,suicidal
I'm done with everything,suicidal
I'm tired of existing,suicidal
I want to disappear,suicidal
I feel like a burden,suicidal
I’m making progress,not suicidal
I am happy today,not suicidal
I enjoy my hobbies,not suicidal
I enjoy my hobbies,not suicidal
I just want everything to stop,suicidal
I’m making progress,not suicidal
I’m feeling optimistic,not suicidal
I just want everything to stop,suicidal
I'm tired of existing,suicidal
Things are going well,not suicidal
I’m feeling optimistic,not suicidal
I just want everything to stop,suicidal
I feel like giving up,suicidal
I'm done with everything,suicidal
Things are going well,not suicidal
I’m looking forward to tomorrow,not suicidal
I feel like giving up,suicidal
I want to disappear,suicidal
I am happy today,not suicidal
I want to disappear,suicidal
I can't go on anymore,suicidal
I feel supported,not suicidal
It hurts too much to stay,suicidal
Things are going well,not suicidal
I'm done with everything,suicidal
I feel supported,not suicidal
I just want everything to stop,suicidal
I’m looking forward to tomorrow,not suicidal
I enjoy my hobbies,not suicidal
I’m grateful for my family,not suicidal
Things are going well,not suicidal
I’m proud of myself,not suicidal
Nothing makes sense anymore,suicidal
Life feels meaningless,suicidal
I had a good day,not suicidal
I’m feeling optimistic,not suicidal
I’m making progress,not suicidal
I can't go on anymore,suicidal
I want to disappear,suicidal
I am happy today,not suicidal
I feel okay,not suicidal
I’m proud of myself,not suicidal
I don’t want to wake up tomorrow,suicidal
I’m looking forward to tomorrow,not suicidal
Life is good,not suicidal
I just want everything to stop,suicidal
I enjoy my hobbies,not suicidal
I'm done with everything,suicidal
Nobody would care if I were gone,suicidal
I’m doing fine,not suicidal
I'm thinking about ending it all,suicidal
I’m looking forward to tomorrow,not suicidal
It hurts too much to stay,suicidal
I feel like giving up,suicidal
Nobody would care if I were gone,suicidal
I’m grateful for my family,not suicidal
Today was productive,not suicidal
I’m making progress,not suicidal
Things are going well,not suicidal
I’m looking forward to tomorrow,not suicidal
I don’t want to wake up tomorrow,suicidal
I’m making progress,not suicidal
I feel okay,not suicidal
I just want everything to stop,suicidal
I feel okay,not suicidal
I want the pain to end,suicidal
I’m feeling optimistic,not suicidal
Today was productive,not suicidal
Life feels meaningless,suicidal
I just want everything to stop,suicidal
I’m looking forward to tomorrow,not suicidal
I am happy today,not suicidal
I’m grateful for my family,not suicidal
I want the pain to end,suicidal
I’m feeling optimistic,not suicidal
Life is good,not suicidal
Things are going well,not suicidal
I'm tired of existing,suicidal
I’m making progress,not suicidal
I can't go on anymore,suicidal
I feel supported,not suicidal
Life is good,not suicidal
I am happy today,not suicidal
I had a good day,not suicidal
I'm done with everything,suicidal
I just want everything to stop,suicidal
I enjoy my hobbies,not suicidal
I want the pain to end,suicidal
I’m doing fine,not suicidal
I can't see any future for myself,suicidal
I can't go on anymore,suicidal
I’m proud of myself,not suicidal
It hurts too much to stay,suicidal
I want to disappear,suicidal
I can't go on anymore,suicidal
Life feels meaningless,suicidal
I'm tired of existing,suicidal
Life is good,not suicidal
I’m feeling optimistic,not suicidal
I had a good day,not suicidal
I love spending time with friends,not suicidal
I enjoy my hobbies,not suicidal
I'm done with everything,suicidal
I just want everything to stop,suicidal
I’m grateful for my family,not suicidal
I am happy today,not suicidal
I just want everything to stop,suicidal
Life feels meaningless,suicidal
Life is good,not suicidal
I'm done with everything,suicidal
Life feels meaningless,suicidal
Today was productive,not suicidal
I’m proud of myself,not suicidal
I'm done with everything,suicidal
I can't go on anymore,suicidal
Nothing makes sense anymore,suicidal
I can't see any future for myself,suicidal
I enjoy my hobbies,not suicidal
Life is good,not suicidal
I’m feeling optimistic,not suicidal
Today was productive,not suicidal
I love spending time with friends,not suicidal
I’m grateful for my family,not suicidal
I love spending time with friends,not suicidal
Nothing makes sense anymore,suicidal
I feel okay,not suicidal
I love spending time with friends,not suicidal
I am happy today,not suicidal
Nobody would care if I were gone,suicidal
I'm done with everything,suicidal
Life is good,not suicidal
I feel like a burden,suicidal
I want the pain to end,suicidal
I’m proud of myself,not suicidal
I can't go on anymore,suicidal
I’m doing fine,not suicidal
Today was productive,not suicidal
I’m proud of myself,not suicidal
I can't go on anymore,suicidal
I just want everything to stop,suicidal
I’m feeling optimistic,not suicidal
Things are going well,not suicidal
Today was productive,not suicidal
I just want everything to stop,suicidal
Nobody would care if I were gone,suicidal
I’m feeling optimistic,not suicidal
I’m making progress,not suicidal
Nobody would care if I were gone,suicidal
Nobody would care if I were gone,suicidal
I feel supported,not suicidal
I feel like a burden,suicidal
I’m feeling optimistic,not suicidal
I can't go on anymore,suicidal
I’m grateful for my family,not suicidal
I don’t want to wake up tomorrow,suicidal
I feel okay,not suicidal
I don’t want to wake up tomorrow,suicidal
I’m doing fine,not suicidal
Things are going well,not suicidal
It hurts too much to stay,suicidal
Nobody would care if I were gone,suicidal
I’m making progress,not suicidal
I can't see any future for myself,suicidal
I’m proud of myself,not suicidal
Nobody would care if I were gone,suicidal
I feel like a burden,suicidal
It hurts too much to stay,suicidal
I don’t want to wake up tomorrow,suicidal
I’m grateful for my family,not suicidal
I'm done with everything,suicidal
I had a good day,not suicidal
I feel like a burden,suicidal
I want to disappear,suicidal
I want to disappear,suicidal
I feel like giving up,suicidal
I’m grateful for my family,not suicidal
I want the pain to end,suicidal
I can't see any future for myself,suicidal
I feel okay,not suicidal
I just want everything to stop,suicidal
I want to disappear,suicidal
Nothing makes sense anymore,suicidal
I’m looking forward to tomorrow,not suicidal
I enjoy my hobbies,not suicidal
I feel okay,not suicidal
I want to disappear,suicidal
I can't see any future for myself,suicidal
Nothing makes sense anymore,suicidal
Life is good,not suicidal
Nothing makes sense anymore,suicidal
I had a good day,not suicidal
I'm tired of existing,suicidal
I’m proud of myself,not suicidal
I enjoy my hobbies,not suicidal
I want to disappear,suicidal
I want the pain to end,suicidal
Things are going well,not suicidal
I enjoy my hobbies,not suicidal
I’m doing fine,not suicidal
I don’t want to wake up tomorrow,suicidal
I am happy today,not suicidal
Today was productive,not suicidal
I want to disappear,suicidal
I feel okay,not suicidal
I’m grateful for my family,not suicidal
I'm tired of existing,suicidal
I feel okay,not suicidal
I’m proud of myself,not suicidal
I'm thinking about ending it all,suicidal
I’m looking forward to tomorrow,not suicidal
I'm tired of existing,suicidal
I can't see any future for myself,suicidal
Nothing makes sense anymore,suicidal
I want the pain to end,suicidal
I'm thinking about ending it all,suicidal
I love spending time with friends,not suicidal
I’m grateful for my family,not suicidal
I’m looking forward to tomorrow,not suicidal
Today was productive,not suicidal
I can't see any future for myself,suicidal
I love spending time with friends,not suicidal
I love spending time with friends,not suicidal
I'm done with everything,suicidal
I want the pain to end,suicidal
I’m making progress,not suicidal
I want to disappear,suicidal
I want to disappear,suicidal
I enjoy my hobbies,not suicidal
I love spending time with friends,not suicidal
I’m doing fine,not suicidal
I’m feeling optimistic,not suicidal
I had a good day,not suicidal
I feel okay,not suicidal
Things are going well,not suicidal
I'm thinking about ending it all,suicidal
Today was productive,not suicidal
Today was productive,not suicidal
I want to disappear,suicidal
I want the pain to end,suicidal
I’m feeling optimistic,not suicidal
I feel supported,not suicidal
Things are going well,not suicidal
I just want everything to stop,suicidal
I’m grateful for my family,not suicidal
I feel like a burden,suicidal
I am happy today,not suicidal
I feel like giving up,suicidal
I enjoy my hobbies,not suicidal
I’m proud of myself,not suicidal
Nothing makes sense anymore,suicidal
I don’t want to wake up tomorrow,suicidal
I’m feeling optimistic,not suicidal
I feel like a burden,suicidal
I can't see any future for myself,suicidal
I can't see any future for myself,suicidal
I want the pain to end,suicidal
I feel supported,not suicidal
Nothing makes sense anymore,suicidal
Nothing makes sense anymore,suicidal
Things are going well,not suicidal
I'm done with everything,suicidal
Nobody would care if I were gone,suicidal
Things are going well,not suicidal
Nobody would care if I were gone,suicidal
I had a good day,not suicidal
I want to disappear,suicidal
I’m looking forward to tomorrow,not suicidal
I feel like a burden,suicidal
Nobody would care if I were gone,suicidal
I feel like giving up,suicidal
Life is good,not suicidal
Life feels meaningless,suicidal
I feel like giving up,suicidal
Life feels meaningless,suicidal
I feel supported,not suicidal
I love spending time with friends,not suicidal
I’m feeling optimistic,not suicidal
I want to disappear,suicidal
I want to disappear,suicidal
I enjoy my hobbies,not suicidal
Life feels meaningless,suicidal
Life is good,not suicidal
I feel supported,not suicidal
I want the pain to end,suicidal
I’m looking forward to tomorrow,not suicidal
I feel like giving up,suicidal
I feel okay,not suicidal
I’m doing fine,not suicidal
I feel okay,not suicidal
I want to disappear,suicidal
I had a good day,not suicidal
Nothing makes sense anymore,suicidal
I am happy today,not suicidal
I feel supported,not suicidal
I want the pain to end,suicidal
I’m grateful for my family,not suicidal
I’m feeling optimistic,not suicidal
Life is good,not suicidal
I feel like giving up,suicidal
I'm tired of existing,suicidal
I’m looking forward to tomorrow,not suicidal
I’m looking forward to tomorrow,not suicidal
Nobody would care if I were gone,suicidal
Today was productive,not suicidal
I’m feeling optimistic,not suicidal
I’m grateful for my family,not suicidal
I’m doing fine,not suicidal
I don’t want to wake up tomorrow,suicidal
I feel like giving up,suicidal
I feel supported,not suicidal
I had a good day,not suicidal
Today was productive,not suicidal
I want to disappear,suicidal
I'm done with everything,suicidal
I had a good day,not suicidal
I feel okay,not suicidal
I love spending time with friends,not suicidal
I’m making progress,not suicidal
Today was productive,not suicidal
I don’t want to wake up tomorrow,suicidal
I’m looking forward to tomorrow,not suicidal
I’m grateful for my family,not suicidal
I just want everything to stop,suicidal
I’m looking forward to tomorrow,not suicidal
I feel okay,not suicidal
I want to disappear,suicidal
I'm done with everything,suicidal
Nobody would care if I were gone,suicidal
I'm done with everything,suicidal
I just want everything to stop,suicidal
Life is good,not suicidal
I feel like a burden,suicidal
I just want everything to stop,suicidal
I can't go on anymore,suicidal
Nobody would care if I were gone,suicidal
I am happy today,not suicidal
I’m doing fine,not suicidal
I can't see any future for myself,suicidal
I'm thinking about ending it all,suicidal
Today was productive,not suicidal
Things are going well,not suicidal
I'm tired of existing,suicidal
I don’t want to wake up tomorrow,suicidal
Life is good,not suicidal
I can't see any future for myself,suicidal
I’m looking forward to tomorrow,not suicidal
I don’t want to wake up tomorrow,suicidal
Nothing makes sense anymore,suicidal
I don’t want to wake up tomorrow,suicidal
I'm tired of existing,suicidal
I’m making progress,not suicidal
I'm done with everything,suicidal
I feel okay,not suicidal
Life feels meaningless,suicidal
I enjoy my hobbies,not suicidal
I’m making progress,not suicidal
Today was productive,not suicidal
Nobody would care if I were gone,suicidal
I just want everything to stop,suicidal
I'm tired of existing,suicidal
I’m feeling optimistic,not suicidal
Things are going well,not suicidal
I feel like a burden,suicidal
It hurts too much to stay,suicidal
I am happy today,not suicidal
I'm tired of existing,suicidal
I'm done with everything,suicidal
I enjoy my hobbies,not suicidal
I want to disappear,suicidal
I'm done with everything,suicidal
I'm thinking about ending it all,suicidal
I feel like giving up,suicidal
I'm thinking about ending it all,suicidal
I feel okay,not suicidal
I’m making progress,not suicidal
I'm thinking about ending it all,suicidal
I’m grateful for my family,not suicidal
I am happy today,not suicidal
I want the pain to end,suicidal
I feel okay,not suicidal
I love spending time with friends,not suicidal
I feel supported,not suicidal
I feel okay,not suicidal
Nothing makes sense anymore,suicidal
I'm done with everything,suicidal
It hurts too much to stay,suicidal
Life feels meaningless,suicidal
I had a good day,not suicidal
I enjoy my hobbies,not suicidal
I’m proud of myself,not suicidal
I feel okay,not suicidal
I can't go on anymore,suicidal
I feel supported,not suicidal
I feel okay,not suicidal
I had a good day,not suicidal
I feel like a burden,suicidal
I’m looking forward to tomorrow,not suicidal
It hurts too much to stay,suicidal
I don’t want to wake up tomorrow,suicidal
I want to disappear,suicidal
I'm thinking about ending it all,suicidal
I can't go on anymore,suicidal
I had a good day,not suicidal
I’m proud of myself,not suicidal
I'm done with everything,suicidal
I feel like giving up,suicidal
I’m doing fine,not suicidal
I don’t want to wake up tomorrow,suicidal
Life feels meaningless,suicidal
I can't go on anymore,suicidal
I’m feeling optimistic,not suicidal
I just want everything to stop,suicidal
I feel like giving up,suicidal
I’m grateful for my family,not suicidal
I feel like giving up,suicidal
I’m doing fine,not suicidal
I can't go on anymore,suicidal
I feel supported,not suicidal
Life is good,not suicidal
I feel like a burden,suicidal
I feel like giving up,suicidal
I can't go on anymore,suicidal
I feel supported,not suicidal
Life is good,not suicidal
Life feels meaningless,suicidal
I want to disappear,suicidal
I’m looking forward to tomorrow,not suicidal
I can't see any future for myself,suicidal
It hurts too much to stay,suicidal
I am happy today,not suicidal
I enjoy my hobbies,not suicidal
Nobody would care if I were gone,suicidal
I feel like a burden,suicidal
I feel like giving up,suicidal
I don’t want to wake up tomorrow,suicidal
I don’t want to wake up tomorrow,suicidal
I’m doing fine,not suicidal
Nothing makes sense anymore,suicidal
I am happy today,not suicidal
Life feels meaningless,suicidal
I want to disappear,suicidal
I can't go on anymore,suicidal
I feel like giving up,suicidal
I can't see any future for myself,suicidal
It hurts too much to stay,suicidal
I want to disappear,suicidal
Things are going well,not suicidal
Life is good,not suicidal
Today was productive,not suicidal
Today was productive,not suicidal
I want the pain to end,suicidal
I want to disappear,suicidal
I'm tired of existing,suicidal
Nobody would care if I were gone,suicidal
I'm done with everything,suicidal
I am happy today,not suicidal
It hurts too much to stay,suicidal
I'm tired of existing,suicidal
I am happy today,not suicidal
I just want everything to stop,suicidal
I’m grateful for my family,not suicidal
I’m making progress,not suicidal
Life feels meaningless,suicidal
I just want everything to stop,suicidal
I'm done with everything,suicidal
I'm tired of existing,suicidal
Life feels meaningless,suicidal
Life is good,not suicidal
I feel okay,not suicidal
I’m making progress,not suicidal
I’m doing fine,not suicidal
I’m looking forward to tomorrow,not suicidal
I feel like a burden,suicidal
I’m looking forward to tomorrow,not suicidal
Life feels meaningless,suicidal
I feel like a burden,suicidal
I feel like a burden,suicidal
It hurts too much to stay,suicidal
I'm done with everything,suicidal
I just want everything to stop,suicidal
Life feels meaningless,suicidal
I can't go on anymore,suicidal
I just want everything to stop,suicidal
I’m proud of myself,not suicidal
I’m proud of myself,not suicidal
I want the pain to end,suicidal
I feel like giving up,suicidal
I feel like a burden,suicidal
I had a good day,not suicidal
I don’t want to wake up tomorrow,suicidal
I'm thinking about ending it all,suicidal
Nothing makes sense anymore,suicidal
I am happy today,not suicidal
I can't go on anymore,suicidal
I feel like a burden,suicidal
I feel like a burden,suicidal
I'm tired of existing,suicidal
I can't go on anymore,suicidal
I’m making progress,not suicidal
It hurts too much to stay,suicidal
Nothing makes sense anymore,suicidal
I'm done with everything,suicidal
I’m making progress,not suicidal
I'm thinking about ending it all,suicidal
I’m feeling optimistic,not suicidal
I’m grateful for my family,not suicidal
I enjoy my hobbies,not suicidal
I don’t want to wake up tomorrow,suicidal
I love spending time with friends,not suicidal
Life feels meaningless,suicidal
I’m making progress,not suicidal
I can't see any future for myself,suicidal
I'm done with everything,suicidal
I just want everything to stop,suicidal
I’m looking forward to tomorrow,not suicidal
I’m looking forward to tomorrow,not suicidal
I feel like giving up,suicidal
It hurts too much to stay,suicidal
I don’t want to wake up tomorrow,suicidal
Today was productive,not suicidal
I’m feeling optimistic,not suicidal
Things are going well,not suicidal
Things are going well,not suicidal
I'm tired of existing,suicidal
I’m proud of myself,not suicidal
It hurts too much to stay,suicidal
Things are going well,not suicidal
I'm done with everything,suicidal
It hurts too much to stay,suicidal
I’m proud of myself,not suicidal
Things are going well,not suicidal
I want the pain to end,suicidal
I am happy today,not suicidal
I feel like a burden,suicidal
I feel supported,not suicidal
Life is good,not suicidal
I can't see any future for myself,suicidal
I feel supported,not suicidal
Things are going well,not suicidal
Nobody would care if I were gone,suicidal
I'm done with everything,suicidal
It hurts too much to stay,suicidal
I am happy today,not suicidal
I feel okay,not suicidal
I don’t want to wake up tomorrow,suicidal
I’m doing fine,not suicidal
I feel supported,not suicidal
Nobody would care if I were gone,suicidal
I feel supported,not suicidal
I can't see any future for myself,suicidal
I love spending time with friends,not suicidal
I want the pain to end,suicidal
Today was productive,not suicidal
It hurts too much to stay,suicidal
I can't see any future for myself,suicidal
Today was productive,not suicidal
I love spending time with friends,not suicidal
I feel supported,not suicidal
I don’t want to wake up tomorrow,suicidal
I don’t want to wake up tomorrow,suicidal
I'm done with everything,suicidal
I feel like giving up,suicidal
I can't go on anymore,suicidal
I feel like giving up,suicidal
Nothing makes sense anymore,suicidal
I want the pain to end,suicidal
I love spending time with friends,not suicidal
Nothing makes sense anymore,suicidal
Life feels meaningless,suicidal
I am happy today,not suicidal
I'm thinking about ending it all,suicidal
It hurts too much to stay,suicidal
I’m making progress,not suicidal
Nothing makes sense anymore,suicidal
I feel okay,not suicidal
I'm tired of existing,suicidal
I’m grateful for my family,not suicidal
I'm tired of existing,suicidal
I just want everything to stop,suicidal
I love spending time with friends,not suicidal
I'm done with everything,suicidal
I feel okay,not suicidal
I just want everything to stop,suicidal
Life is good,not suicidal
I’m grateful for my family,not suicidal
I feel okay,not suicidal
I’m feeling optimistic,not suicidal
It hurts too much to stay,suicidal
I can't go on anymore,suicidal
I don’t want to wake up tomorrow,suicidal
I’m looking forward to tomorrow,not suicidal
I’m making progress,not suicidal
I am happy today,not suicidal
I'm done with everything,suicidal
I had a good day,not suicidal
I'm done with everything,suicidal
I want the pain to end,suicidal
I’m making progress,not suicidal
It hurts too much to stay,suicidal
It hurts too much to stay,suicidal
I am happy today,not suicidal
I had a good day,not suicidal
I feel like a burden,suicidal
I feel supported,not suicidal
I’m grateful for my family,not suicidal
I don’t want to wake up tomorrow,suicidal
I’m making progress,not suicidal
I can't go on anymore,suicidal
Nothing makes sense anymore,suicidal
I’m proud of myself,not suicidal
I’m feeling optimistic,not suicidal
I want to disappear,suicidal
I feel like giving up,suicidal
I want to disappear,suicidal
Life is good,not suicidal
I feel okay,not suicidal
I don’t want to wake up tomorrow,suicidal
I want the pain to end,suicidal
I'm tired of existing,suicidal
Life is good,not suicidal
I'm tired of existing,suicidal
I don’t want to wake up tomorrow,suicidal
I just want everything to stop,suicidal
I am happy today,not suicidal
It hurts too much to stay,suicidal
Today was productive,not suicidal
I’m grateful for my family,not suicidal
I enjoy my hobbies,not suicidal
I'm tired of existing,suicidal
Things are going well,not suicidal
I am happy today,not suicidal
I feel supported,not suicidal
I can't go on anymore,suicidal
Life is good,not suicidal
I enjoy my hobbies,not suicidal
I'm thinking about ending it all,suicidal
I don’t want to wake up tomorrow,suicidal
I am happy today,not suicidal
I don’t want to wake up tomorrow,suicidal
I feel okay,not suicidal
Life is good,not suicidal
I just want everything to stop,suicidal
I’m feeling optimistic,not suicidal
I feel like giving up,suicidal
I’m grateful for my family,not suicidal
I’m grateful for my family,not suicidal
I feel supported,not suicidal
Life feels meaningless,suicidal
I'm tired of existing,suicidal
Life is good,not suicidal
I’m feeling optimistic,not suicidal
I’m proud of myself,not suicidal
I can't see any future for myself,suicidal
I’m looking forward to tomorrow,not suicidal
I can't go on anymore,suicidal
I'm done with everything,suicidal
Today was productive,not suicidal
Nobody would care if I were gone,suicidal
Life feels meaningless,suicidal
I’m looking forward to tomorrow,not suicidal
I’m feeling optimistic,not suicidal
I’m feeling optimistic,not suicidal
I love spending time with friends,not suicidal
I'm done with everything,suicidal
Nothing makes sense anymore,suicidal
I'm done with everything,suicidal
I just want everything to stop,suicidal
It hurts too much to stay,suicidal
I love spending time with friends,not suicidal
I'm done with everything,suicidal
I am happy today,not suicidal
I’m feeling optimistic,not suicidal
I’m making progress,not suicidal
I want to disappear,suicidal
I just want everything to stop,suicidal
I feel okay,not suicidal
I feel okay,not suicidal
I enjoy my hobbies,not suicidal
I'm thinking about ending it all,suicidal
I'm done with everything,suicidal
I'm done with everything,suicidal
I'm thinking about ending it all,suicidal
I'm tired of existing,suicidal
I'm tired of existing,suicidal
Life is good,not suicidal
I can't see any future for myself,suicidal
I'm tired of existing,suicidal
Today was productive,not suicidal
I enjoy my hobbies,not suicidal
I want the pain to end,suicidal
I feel supported,not suicidal
I want the pain to end,suicidal
I’m making progress,not suicidal
Nothing makes sense anymore,suicidal
I had a good day,not suicidal
I am happy today,not suicidal
I feel supported,not suicidal
I feel like giving up,suicidal
I feel okay,not suicidal
I enjoy my hobbies,not suicidal
I'm tired of existing,suicidal
I’m making progress,not suicidal
I feel like giving up,suicidal
I feel okay,not suicidal
I can't go on anymore,suicidal
I'm tired of existing,suicidal
I feel supported,not suicidal
I had a good day,not suicidal
I enjoy my hobbies,not suicidal
I feel like giving up,suicidal
I feel like a burden,suicidal
Nobody would care if I were gone,suicidal
I’m grateful for my family,not suicidal
I had a good day,not suicidal
Nobody would care if I were gone,suicidal
I can't see any future for myself,suicidal
I’m proud of myself,not suicidal
I'm thinking about ending it all,suicidal
Life feels meaningless,suicidal
Things are going well,not suicidal
I feel like a burden,suicidal
I feel okay,not suicidal
Nothing makes sense anymore,suicidal
I'm tired of existing,suicidal
Life feels meaningless,suicidal
I'm done with everything,suicidal
I don’t want to wake up tomorrow,suicidal
I love spending time with friends,not suicidal
I feel okay,not suicidal
I feel like a burden,suicidal
Things are going well,not suicidal
I’m proud of myself,not suicidal
I enjoy my hobbies,not suicidal
I want to disappear,suicidal
It hurts too much to stay,suicidal
I feel supported,not suicidal
I feel supported,not suicidal
I’m feeling optimistic,not suicidal
I'm done with everything,suicidal
I’m grateful for my family,not suicidal
I feel like a burden,suicidal
I’m proud of myself,not suicidal
I don’t want to wake up tomorrow,suicidal
I’m grateful for my family,not suicidal
I enjoy my hobbies,not suicidal
I’m looking forward to tomorrow,not suicidal
I'm done with everything,suicidal
It hurts too much to stay,suicidal
Life is good,not suicidal
Nothing makes sense anymore,suicidal
I’m looking forward to tomorrow,not suicidal
I can't go on anymore,suicidal
I’m feeling optimistic,not suicidal
I want to disappear,suicidal
I want the pain to end,suicidal
I love spending time with friends,not suicidal
I'm thinking about ending it all,suicidal
I'm tired of existing,suicidal
I am happy today,not suicidal
It hurts too much to stay,suicidal
I’m grateful for my family,not suicidal
I want to disappear,suicidal
Life feels meaningless,suicidal
